México-Oitavas-Eliminado,1
México-Eliminado,0
Japão-Oitavas-Quartas-Semi-Final-Campeão,0
Japão-Oitavas-Quartas-Semi-Final-Eliminado,0
Japão-Oitavas-Quartas-Semi-Eliminado,0
Japão-Oitavas-Quartas-Eliminado,0
Japão-Oitavas-Eliminado,1
Japão-Eliminado,0
Dinamarca-Oitavas-Quartas-Semi-Final-Campeão,0
Dinamarca-Oitavas-Quartas-Semi-Final-Eliminado,0
Dinamarca-Oitavas-Quartas-Semi-Eliminado,0
Dinamarca-Oitavas-Quartas-Eliminado,0
Dinamarca-Oitavas-Eliminado,1
Dinamarca-Eliminado,0
Espanha-Oitavas-Quartas-Semi-Final-Campeão,0
Espanha-Oitavas-Quartas-Semi-Final-Eliminado,0
Espanha-Oitavas-Quartas-Semi-Eliminado,0
Espanha-Oitavas-Quartas-Eliminado,0
Espanha-Oitavas-Eliminado,1
Espanha-Eliminado,0
Portugal-Oitavas-Quartas-Semi-Final-Campeão,0
Portugal-Oitavas-Quartas-Semi-Final-Eliminado,0
Portugal-Oitavas-Quartas-Semi-Eliminado,0
Portugal-Oitavas-Quartas-Eliminado,0
Portugal-Oitavas-Eliminado,1
Portugal-Eliminado,0
Argentina-Oitavas-Quartas-Semi-Final-Campeão,0
Argentina-Oitavas-Quartas-Semi-Final-Eliminado,0
Argentina-Oitavas-Quartas-Semi-Eliminado,0
Argentina-Oitavas-Quartas-Eliminado,0
Argentina-Oitavas-Eliminado,1
Argentina-Eliminado,0
Senegal-Oitavas-Quartas-Semi-Final-Campeão,0
Senegal-Oitavas-Quartas-Semi-Final-Eliminado,0
Senegal-Oitavas-Quartas-Semi-Eliminado,0
Senegal-Oitavas-Quartas-Eliminado,0
Senegal-Oitavas-Eliminado,0
Senegal-Eliminado,1
Sérvia-Oitavas-Quartas-Semi-Final-Campeão,0
Sérvia-Oitavas-Quartas-Semi-Final-Eliminado,0
Sérvia-Oitavas-Quartas-Semi-Eliminado,0
Sérvia-Oitavas-Quartas-Eliminado,0
Sérvia-Oitavas-Eliminado,0
Sérvia-Eliminado,1
Coreia do Sul-Oitavas-Quartas-Semi-Final-Campeão,0
Coreia do Sul-Oitavas-Quartas-Semi-Final-Eliminado,0
Coreia do Sul-Oitavas-Quartas-Semi-Eliminado,0
Coreia do Sul-Oitavas-Quartas-Eliminado,0
Coreia do Sul-Oitavas-Eliminado,0
Coreia do Sul-Eliminado,1
Alemanha-Oitavas-Quartas-Semi-Final-Campeão,0
Alemanha-Oitavas-Quartas-Semi-Final-Eliminado,0
Alemanha-Oitavas-Quartas-Semi-Eliminado,0
Alemanha-Oitavas-Quartas-Eliminado,0
Alemanha-Oitavas-Eliminado,0
Alemanha-Eliminado,1
Nigéria-Oitavas-Quartas-Semi-Final-Campeão,0
Nigéria-Oitavas-Quartas-Semi-Final-Eliminado,0
Nigéria-Oitavas-Quartas-Semi-Eliminado,0
Nigéria-Oitavas-Quartas-Eliminado,0
Nigéria-Oitavas-Eliminado,0
Nigéria-Eliminado,1
Islândia-Oitavas-Quartas-Semi-Final-Campeão,0
Islândia-Oitavas-Quartas-Semi-Final-Eliminado,0
Islândia-Oitavas-Quartas-Semi-Eliminado,0
Islândia-Oitavas-Quartas-Eliminado,0
Islândia-Oitavas-Eliminado,0
Islândia-Eliminado,1
Austrália-Oitavas-Quartas-Semi-Final-Campeão,0
Austrália-Oitavas-Quartas-Semi-Final-Eliminado,0
Austrália-Oitavas-Quartas-Semi-Eliminado,0
Austrália-Oitavas-Quartas-Eliminado,0
Austrália-Oitavas-Eliminado,0
Austrália-Eliminado,1
Irã-Oitavas-Quartas-Semi-Final-Campeão,0
Irã-Oitavas-Quartas-Semi-Final-Eliminado,0
Irã-Oitavas-Quartas-Semi-Eliminado,0
Irã-Oitavas-Quartas-Eliminado,0
Irã-Oitavas-Eliminado,0
Irã-Eliminado,1
Polônia-Oitavas-Quartas-Semi-Final-Campeão,0
Polônia-Oitavas-Quartas-Semi-Final-Eliminado,0
Polônia-Oitavas-Quartas-Semi-Eliminado,0
Polônia-Oitavas-Quartas-Eliminado,0
Polônia-Oitavas-Eliminado,0
Polônia-Eliminado,1
Panamá-Oitavas-Quartas-Semi-Final-Campeão,0
Panamá-Oitavas-Quartas-Semi-Final-Eliminado,0
Panamá-Oitavas-Quartas-Semi-Eliminado,0
Panamá-Oitavas-Quartas-Eliminado,0
Panamá-Oitavas-Eliminado,0
Panamá-Eliminado,1
Tunísia-Oitavas-Quartas-Semi-Final-Campeão,0
Tunísia-Oitavas-Quartas-Semi-Final-Eliminado,0
Tunísia-Oitavas-Quartas-Semi-Eliminado,0
Tunísia-Oitavas-Quartas-Eliminado,0
Tunísia-Oitavas-Eliminado,0
Tunísia-Eliminado,1
Costa Rica-Oitavas-Quartas-Semi-Final-Campeão,0
Costa Rica-Oitavas-Quartas-Semi-Final-Eliminado,0
Costa Rica-Oitavas-Quartas-Semi-Eliminado,0
Costa Rica-Oitavas-Quartas-Eliminado,0
Costa Rica-Oitavas-Eliminado,0
Costa Rica-Eliminado,1
Peru-Oitavas-Quartas-Semi-Final-Campeão,0
Peru-Oitavas-Quartas-Semi-Final-Eliminado,0
Peru-Oitavas-Quartas-Semi-Eliminado,0
Peru-Oitavas-Quartas-Eliminado,0
Peru-Oitavas-Eliminado,0
Peru-Eliminado,1
Arábia Saudita-Oitavas-Quartas-Semi-Final-Campeão,0
Arábia Saudita-Oitavas-Quartas-Semi-Final-Eliminado,0
Arábia Saudita-Oitavas-Quartas-Semi-Eliminado,0
Arábia Saudita-Oitavas-Quartas-Eliminado,0
Arábia Saudita-Oitavas-Eliminado,0
Arábia Saudita-Eliminado,1
Marrocos-Oitavas-Quartas-Semi-Final-Campeão,0
Marrocos-Oitavas-Quartas-Semi-Final-Eliminado,0
Marrocos-Oitavas-Quartas-Semi-Eliminado,0
Marrocos-Oitavas-Quartas-Eliminado,0
Marrocos-Oitavas-Eliminado,0
Marrocos-Eliminado,1
Egito-Oitavas-Quartas-Semi-Final-Campeão,0
Egito-Oitavas-Quartas-Semi-Final-Eliminado,0
Egito-Oitavas-Quartas-Semi-Eliminado,0
Egito-Oitavas-Quartas-Eliminado,0
Egito-Oitavas-Eliminado,0
Egito-Eliminado,1
